   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 007c E050      		subi r30,lo8(-(buffer))
 144 007e F040      		sbci r31,hi8(-(buffer))
 145               	.LM23:
 146 0080 8081      		ld r24,Z
 147 0082 90E0      		ldi r25,lo8(0)
 148 0084 60E0      		ldi r22,lo8(disp)
 149 0086 70E0      		ldi r23,hi8(disp)
 150 0088 4AE0      		ldi r20,lo8(10)
 151 008a 50E0      		ldi r21,hi8(10)
 152 008c 00D0      		rcall utoa
 153               	.LM24:
 154 008e 80E0      		ldi r24,lo8(disp)
 155 0090 90E0      		ldi r25,hi8(disp)
 156 0092 00D0      		rcall lcd_puts
 157               	.LM25:
 158 0094 80E2      		ldi r24,lo8(32)
 159 0096 00D0      		rcall lcd_putc
 160               	.LM26:
 161 0098 8C2F      		mov r24,r28
 162 009a 65E0      		ldi r22,lo8(5)
 163 009c 00D0      		rcall __udivmodqi4
 164 009e 9923      		tst r25
 165 00a0 01F4      		brne .L7
 166 00a2 80E6      		ldi r24,lo8(-5536)
 167 00a4 9AEE      		ldi r25,hi8(-5536)
 168               	.LVL5:
 169               	.L8:
 170               	.LBB29:
 171               	.LBB28:
 172               	.LBB27:
 173               	.LBB26:
 174               	.LM27:
 175 00a6 F801      		movw r30,r16
 176               	.LVL6:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 00a8 3197      		1: sbiw r30,1
 180 00aa 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE26:
 184               	.LBE27:
 185               	.LM28:
 186 00ac 0197      		sbiw r24,1
 187               	.LM29:
 188 00ae 01F4      		brne .L8
 189               	.LBE28:
 190               	.LBE29:
 191               	.LM30:
 192 00b0 00D0      		rcall lcd_clrscr
 193               	.LVL7:
 194               	.L7:
 195 00b2 2196      		adiw r28,1
 196               	.LM31:
 197 00b4 C034      		cpi r28,64
 198 00b6 D105      		cpc r29,__zero_reg__
 199 00b8 01F4      		brne .L9
 200               	.LM32:
 201 00ba 80E0      		ldi r24,lo8(0)
 202 00bc 90E0      		ldi r25,hi8(0)
 203               	/* epilogue start */
 204 00be DF91      		pop r29
 205 00c0 CF91      		pop r28
 206 00c2 1F91      		pop r17
 207               	.LVL8:
 208 00c4 0F91      		pop r16
 209 00c6 0895      		ret
 210               	.LFE6:
 212               		.comm buffer,256,1
 213               		.comm header,3,1
 214               		.comm master_address,1,1
 215               		.comm device_address,1,1
 216               		.comm disp,4,1
 241               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:2      *ABS*:0000003f __SREG__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:5      *ABS*:00000034 __CCP__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dltech\AppData\Local\Temp/ccnsQq5Z.s:24     .text:00000000 main
                            *COM*:00000004 disp
                            *COM*:00000100 buffer
                            *COM*:00000003 header
                            *COM*:00000001 master_address
                            *COM*:00000001 device_address

UNDEFINED SYMBOLS
lcd_init
rfm_22_init
lcd_home
lcd_puts
rfm_22_write
rfm_22_read
rfm_22_read_packet
utoa
lcd_clrscr
lcd_gotoxy
lcd_putc
__udivmodqi4
__do_copy_data
__do_clear_bss
