   1               		.file	"rfm_22_23.c"
   2               	__SREG__ = 0x3f
 169 007c 8FB1      		in r24,47-32
 170               	.LVL12:
 171               	.LM35:
 172 007e C29A      		sbi 56-32,2
 173               	.LVL13:
 174               	/* epilogue start */
 175               	.LM36:
 176 0080 0895      		ret
 177               	.LFE9:
 179               	.global	rfm_22_init
 181               	rfm_22_init:
 182               	.LFB10:
 183               	.LM37:
 184 0082 DF93      		push r29
 185 0084 CF93      		push r28
 186 0086 CDB7      		in r28,__SP_L__
 187 0088 DEB7      		in r29,__SP_H__
 188 008a 6797      		sbiw r28,23
 189 008c 0FB6      		in __tmp_reg__,__SREG__
 190 008e F894      		cli
 191 0090 DEBF      		out __SP_H__,r29
 192 0092 0FBE      		out __SREG__,__tmp_reg__
 193 0094 CDBF      		out __SP_L__,r28
 194               	/* prologue: function */
 195               	/* frame size = 23 */
 196               	.LM38:
 197 0096 DE01      		movw r26,r28
 198 0098 1196      		adiw r26,1
 199 009a E0E0      		ldi r30,lo8(C.0.1494)
 200 009c F0E0      		ldi r31,hi8(C.0.1494)
 201 009e 83E0      		ldi r24,lo8(3)
 202               	.L30:
 203 00a0 0190      		ld r0,Z+
 204 00a2 0D92      		st X+,r0
 205 00a4 8150      		subi r24,lo8(-(-1))
 206 00a6 01F4      		brne .L30
 207               	.LM39:
 208 00a8 DE01      		movw r26,r28
 209 00aa 5296      		adiw r26,18
 210 00ac E0E0      		ldi r30,lo8(C.1.1495)
 211 00ae F0E0      		ldi r31,hi8(C.1.1495)
 212 00b0 86E0      		ldi r24,lo8(6)
 213               	.L31:
 214 00b2 0190      		ld r0,Z+
 215 00b4 0D92      		st X+,r0
 216 00b6 8150      		subi r24,lo8(-(-1))
 217 00b8 01F4      		brne .L31
 218               	.LM40:
 219 00ba 81E1      		ldi r24,lo8(17)
 220 00bc 8A87      		std Y+10,r24
 221 00be 86E4      		ldi r24,lo8(70)
 222 00c0 8B87      		std Y+11,r24
 223 00c2 8AE0      		ldi r24,lo8(10)
 224 00c4 8C87      		std Y+12,r24
 225 00c6 80E2      		ldi r24,lo8(32)
 226 00c8 8D87      		std Y+13,r24
 227               	.LM41:
 228 00ca 88E2      		ldi r24,lo8(40)
 229 00cc 8E87      		std Y+14,r24
 230 00ce 85E1      		ldi r24,lo8(21)
 231 00d0 8F87      		std Y+15,r24
 232 00d2 83E2      		ldi r24,lo8(35)
 233 00d4 888B      		std Y+16,r24
 234 00d6 82E4      		ldi r24,lo8(66)
 235 00d8 898B      		std Y+17,r24
 236               	.LM42:
 237 00da DE01      		movw r26,r28
 238 00dc 1496      		adiw r26,4
 239 00de E0E0      		ldi r30,lo8(C.2.1496)
 240 00e0 F0E0      		ldi r31,hi8(C.2.1496)
 241 00e2 83E0      		ldi r24,lo8(3)
 242               	.L32:
 243 00e4 0190      		ld r0,Z+
 244 00e6 0D92      		st X+,r0
 245 00e8 8150      		subi r24,lo8(-(-1))
 246 00ea 01F4      		brne .L32
 247               	.LM43:
 248 00ec DE01      		movw r26,r28
 249 00ee 1796      		adiw r26,7
 250 00f0 E0E0      		ldi r30,lo8(C.3.1497)
 251 00f2 F0E0      		ldi r31,hi8(C.3.1497)
 252 00f4 83E0      		ldi r24,lo8(3)
 253               	.L33:
 254 00f6 0190      		ld r0,Z+
 255 00f8 0D92      		st X+,r0
 256 00fa 8150      		subi r24,lo8(-(-1))
 257 00fc 01F4      		brne .L33
 258               	.LM44:
 259 00fe 87B3      		in r24,55-32
 260 0100 8C62      		ori r24,lo8(44)
 261 0102 87BB      		out 55-32,r24
 262               	.LM45:
 263 0104 BA9A      		sbi 55-32,2
 264               	.LM46:
 265 0106 C29A      		sbi 56-32,2
 266               	.LM47:
 267 0108 80E5      		ldi r24,lo8(80)
 268 010a 8DB9      		out 45-32,r24
 269               	.LM48:
 270 010c 87E0      		ldi r24,lo8(7)
 271 010e 60E0      		ldi r22,lo8(0)
 272 0110 00D0      		rcall rfm_22_write
 273               	.LM49:
 274 0112 85E0      		ldi r24,lo8(5)
 275 0114 6FEF      		ldi r22,lo8(-1)
 276 0116 00D0      		rcall rfm_22_write
 277               	.LM50:
 278 0118 86E0      		ldi r24,lo8(6)
 279 011a 6FEF      		ldi r22,lo8(-1)
 280 011c 00D0      		rcall rfm_22_write
 281               	.LM51:
 282 011e 83E0      		ldi r24,lo8(3)
 283 0120 00D0      		rcall rfm_22_read
 284               	.LM52:
 285 0122 84E0      		ldi r24,lo8(4)
 286 0124 00D0      		rcall rfm_22_read
 287               	.LM53:
 288 0126 89E0      		ldi r24,lo8(9)
 289 0128 6FE7      		ldi r22,lo8(127)
 290 012a 00D0      		rcall rfm_22_write
 291               	.LM54:
 292 012c 8BE0      		ldi r24,lo8(11)
 293 012e BE01      		movw r22,r28
 294 0130 6F5F      		subi r22,lo8(-(1))
 295 0132 7F4F      		sbci r23,hi8(-(1))
 296 0134 43E0      		ldi r20,lo8(3)
 297 0136 00D0      		rcall rfm_22_write_burst
 298               	.LM55:
 299 0138 8DE6      		ldi r24,lo8(109)
 300 013a 6FE1      		ldi r22,lo8(31)
 301 013c 00D0      		rcall rfm_22_write
 302               	.LM56:
 303 013e 8CE1      		ldi r24,lo8(28)
 304 0140 65E9      		ldi r22,lo8(-107)
 305 0142 00D0      		rcall rfm_22_write
 306               	.LM57:
 307 0144 8DE1      		ldi r24,lo8(29)
 308 0146 60E4      		ldi r22,lo8(64)
 309 0148 00D0      		rcall rfm_22_write
 310               	.LM58:
 311 014a 80E2      		ldi r24,lo8(32)
 312 014c BE01      		movw r22,r28
 313 014e 6E5E      		subi r22,lo8(-(18))
 314 0150 7F4F      		sbci r23,hi8(-(18))
 315 0152 46E0      		ldi r20,lo8(6)
 316 0154 00D0      		rcall rfm_22_write_burst
 317               	.LM59:
 318 0156 87E2      		ldi r24,lo8(39)
 319 0158 6EE1      		ldi r22,lo8(30)
 320 015a 00D0      		rcall rfm_22_write
 321               	.LM60:
 322 015c 80E3      		ldi r24,lo8(48)
 323 015e 6DE8      		ldi r22,lo8(-115)
 324 0160 00D0      		rcall rfm_22_write
 325               	.LM61:
 326 0162 82E3      		ldi r24,lo8(50)
 327 0164 BE01      		movw r22,r28
 328 0166 665F      		subi r22,lo8(-(10))
 329 0168 7F4F      		sbci r23,hi8(-(10))
 330 016a 44E0      		ldi r20,lo8(4)
 331 016c 00D0      		rcall rfm_22_write_burst
 332               	.LM62:
 333 016e 86E3      		ldi r24,lo8(54)
 334 0170 BE01      		movw r22,r28
 335 0172 625F      		subi r22,lo8(-(14))
 336 0174 7F4F      		sbci r23,hi8(-(14))
 337 0176 44E0      		ldi r20,lo8(4)
 338 0178 00D0      		rcall rfm_22_write_burst
 339               	.LM63:
 340 017a 6091 0000 		lds r22,master_address
 341 017e 8DE3      		ldi r24,lo8(61)
 342 0180 00D0      		rcall rfm_22_write
 343               	.LM64:
 344 0182 6091 0000 		lds r22,device_address
 345 0186 82E4      		ldi r24,lo8(66)
 346 0188 00D0      		rcall rfm_22_write
 347               	.LM65:
 348 018a 8EE6      		ldi r24,lo8(110)
 349 018c 60E1      		ldi r22,lo8(16)
 350 018e 00D0      		rcall rfm_22_write
 351               	.LM66:
 352 0190 8FE6      		ldi r24,lo8(111)
 353 0192 62E6      		ldi r22,lo8(98)
 354 0194 00D0      		rcall rfm_22_write
 355               	.LM67:
 356 0196 80E7      		ldi r24,lo8(112)
 357 0198 BE01      		movw r22,r28
 358 019a 6C5F      		subi r22,lo8(-(4))
 359 019c 7F4F      		sbci r23,hi8(-(4))
 360 019e 43E0      		ldi r20,lo8(3)
 361 01a0 00D0      		rcall rfm_22_write_burst
 362               	.LM68:
 363 01a2 85E7      		ldi r24,lo8(117)
 364 01a4 BE01      		movw r22,r28
 365 01a6 695F      		subi r22,lo8(-(7))
 366 01a8 7F4F      		sbci r23,hi8(-(7))
 367 01aa 43E0      		ldi r20,lo8(3)
 368 01ac 00D0      		rcall rfm_22_write_burst
 369               	.LM69:
 370 01ae 8EE7      		ldi r24,lo8(126)
 371 01b0 60E0      		ldi r22,lo8(0)
 372 01b2 00D0      		rcall rfm_22_write
 373               	.LM70:
 374 01b4 80E2      		ldi r24,lo8(32)
 375 01b6 00D0      		rcall rfm_22_read
 376 01b8 20E0      		ldi r18,lo8(0)
 377 01ba 9A89      		ldd r25,Y+18
 378 01bc 9813      		cpse r25,r24
 379 01be 21E0      		ldi r18,lo8(1)
 380               	.L34:
 381               	.LM71:
 382 01c0 822F      		mov r24,r18
 383               	/* epilogue start */
 384 01c2 6796      		adiw r28,23
 385 01c4 0FB6      		in __tmp_reg__,__SREG__
 386 01c6 F894      		cli
 387 01c8 DEBF      		out __SP_H__,r29
 388 01ca 0FBE      		out __SREG__,__tmp_reg__
 389 01cc CDBF      		out __SP_L__,r28
 390 01ce CF91      		pop r28
 391 01d0 DF91      		pop r29
 392 01d2 0895      		ret
 393               	.LFE10:
 395               	.global	rfm_22_transmit_packet
 397               	rfm_22_transmit_packet:
 398               	.LFB11:
 399               	.LM72:
 400               	.LVL14:
 401 01d4 0F93      		push r16
 402 01d6 1F93      		push r17
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405 01d8 182F      		mov r17,r24
 406 01da 062F      		mov r16,r22
 407               	.LM73:
 408 01dc 8EE3      		ldi r24,lo8(62)
 409               	.LVL15:
 410 01de 00D0      		rcall rfm_22_write
 411               	.LVL16:
 412               	.LM74:
 413 01e0 1123      		tst r17
 414 01e2 01F0      		breq .L41
 415               	.LM75:
 416 01e4 88E0      		ldi r24,lo8(8)
 417 01e6 61E0      		ldi r22,lo8(1)
 418 01e8 00D0      		rcall rfm_22_write
 419               	.LM76:
 420 01ea 88E0      		ldi r24,lo8(8)
 421 01ec 60E0      		ldi r22,lo8(0)
 422 01ee 00D0      		rcall rfm_22_write
 423               	.LM77:
 424 01f0 8FE7      		ldi r24,lo8(127)
 425 01f2 60E0      		ldi r22,lo8(buffer)
 426 01f4 70E0      		ldi r23,hi8(buffer)
 427 01f6 402F      		mov r20,r16
 428 01f8 00D0      		rcall rfm_22_write_burst
 429               	.LBB12:
 430               	.LBB13:
 431               	.LBB14:
 432               	.LBB15:
 433               	.LM78:
 434 01fa 80EA      		ldi r24,lo8(4000)
 435 01fc 9FE0      		ldi r25,hi8(4000)
 436               	.LVL17:
 437               	/* #APP */
 438               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 439 01fe 0197      		1: sbiw r24,1
 440 0200 01F4      		brne 1b
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443 0202 00C0      		rjmp .L42
 444               	.LVL18:
 445               	.L41:
 446               	.LBE15:
 447               	.LBE14:
 448               	.LBE13:
 449               	.LBE12:
 450               	.LM79:
 451 0204 0023      		tst r16
 452 0206 01F4      		brne .L42
 453               	.LM80:
 454 0208 88E0      		ldi r24,lo8(8)
 455 020a 61E0      		ldi r22,lo8(1)
 456 020c 00D0      		rcall rfm_22_write
 457               	.LM81:
 458 020e 88E0      		ldi r24,lo8(8)
 459 0210 60E0      		ldi r22,lo8(0)
 460 0212 00D0      		rcall rfm_22_write
 461               	.LM82:
 462 0214 8EE3      		ldi r24,lo8(62)
 463 0216 61E0      		ldi r22,lo8(1)
 464 0218 00D0      		rcall rfm_22_write
 465               	.LM83:
 466 021a 8FE7      		ldi r24,lo8(127)
 467 021c 6EEE      		ldi r22,lo8(-18)
 468 021e 00D0      		rcall rfm_22_write
 469               	.LVL19:
 470               	.L42:
 471               	.LM84:
 472 0220 87E0      		ldi r24,lo8(7)
 473               	.LVL20:
 474 0222 69E0      		ldi r22,lo8(9)
 475 0224 00D0      		rcall rfm_22_write
 476               	/* epilogue start */
 477               	.LM85:
 478 0226 1F91      		pop r17
 479               	.LVL21:
 480 0228 0F91      		pop r16
 481               	.LVL22:
 482 022a 0895      		ret
 483               	.LFE11:
 485               	.global	rfm_22_read_packet
 487               	rfm_22_read_packet:
 488               	.LFB12:
 489               	.LM86:
 490               	.LVL23:
 491 022c 0F93      		push r16
 492 022e 1F93      		push r17
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495 0230 182F      		mov r17,r24
 496               	.LM87:
 497 0232 8BE4      		ldi r24,lo8(75)
 498               	.LVL24:
 499 0234 00D0      		rcall rfm_22_read
 500 0236 082F      		mov r16,r24
 501               	.LVL25:
 502               	.LM88:
 503 0238 60E0      		ldi r22,lo8(buffer)
 504 023a 70E0      		ldi r23,hi8(buffer)
 505 023c 610F      		add r22,r17
 506 023e 711D      		adc r23,__zero_reg__
 507 0240 8FE7      		ldi r24,lo8(127)
 508 0242 402F      		mov r20,r16
 509 0244 00D0      		rcall rfm_22_read_burst
 510               	.LM89:
 511 0246 87E0      		ldi r24,lo8(7)
 512 0248 65E0      		ldi r22,lo8(5)
 513 024a 00D0      		rcall rfm_22_write
 514               	.LM90:
 515 024c 88E0      		ldi r24,lo8(8)
 516 024e 62E0      		ldi r22,lo8(2)
 517 0250 00D0      		rcall rfm_22_write
 518               	.LM91:
 519 0252 88E0      		ldi r24,lo8(8)
 520 0254 60E0      		ldi r22,lo8(0)
 521 0256 00D0      		rcall rfm_22_write
 522               	.LM92:
 523 0258 802F      		mov r24,r16
 524               	/* epilogue start */
 525 025a 1F91      		pop r17
 526               	.LVL26:
 527 025c 0F91      		pop r16
 528               	.LVL27:
 529 025e 0895      		ret
 530               	.LFE12:
 532               		.data
 535               	C.3.1497:
 536 0000 73        		.byte	115
 537 0001 64        		.byte	100
 538 0002 00        		.byte	0
 541               	C.2.1496:
 542 0003 0C        		.byte	12
 543 0004 23        		.byte	35
 544 0005 50        		.byte	80
 547               	C.1.1495:
 548 0006 5E        		.byte	94
 549 0007 01        		.byte	1
 550 0008 5D        		.byte	93
 551 0009 86        		.byte	-122
 552 000a 03        		.byte	3
 553 000b 7E        		.byte	126
 556               	C.0.1494:
 557 000c 12        		.byte	18
 558 000d 1C        		.byte	28
 559 000e 16        		.byte	22
 632               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rfm_22_23.c
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:2      *ABS*:0000003f __SREG__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:5      *ABS*:00000034 __CCP__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:18     .text:00000000 rfm_22_read_burst
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:65     .text:00000028 rfm_22_write_burst
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:111    .text:00000050 rfm_22_write
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:144    .text:00000068 rfm_22_read
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:181    .text:00000082 rfm_22_init
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:556    .data:0000000c C.0.1494
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:547    .data:00000006 C.1.1495
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:541    .data:00000003 C.2.1496
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:535    .data:00000000 C.3.1497
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:397    .text:000001d4 rfm_22_transmit_packet
C:\Users\Dltech\AppData\Local\Temp/ccQEh4ad.s:487    .text:0000022c rfm_22_read_packet

UNDEFINED SYMBOLS
master_address
device_address
buffer
__do_copy_data
