   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 007e 4AE0      		ldi r20,lo8(10)
 147 0080 50E0      		ldi r21,hi8(10)
 148 0082 00D0      		rcall utoa
 149               	.LVL12:
 150               	.LM19:
 151 0084 C701      		movw r24,r14
 152 0086 00D0      		rcall lcd_puts
 153               	.LM20:
 154 0088 80E2      		ldi r24,lo8(32)
 155 008a 00D0      		rcall lcd_putc
 156               	.LM21:
 157 008c 82E0      		ldi r24,lo8(2)
 158 008e 00D0      		rcall rfm_22_read
 159               	.LM22:
 160 0090 90E0      		ldi r25,lo8(0)
 161 0092 B701      		movw r22,r14
 162 0094 42E0      		ldi r20,lo8(2)
 163 0096 50E0      		ldi r21,hi8(2)
 164 0098 00D0      		rcall utoa
 165               	.LM23:
 166 009a C701      		movw r24,r14
 167 009c 00D0      		rcall lcd_puts
 168               	.LM24:
 169 009e 84E0      		ldi r24,lo8(4)
 170 00a0 61E0      		ldi r22,lo8(1)
 171 00a2 00D0      		rcall lcd_gotoxy
 172               	.LM25:
 173 00a4 802F      		mov r24,r16
 174 00a6 90E0      		ldi r25,lo8(0)
 175 00a8 B701      		movw r22,r14
 176 00aa 4AE0      		ldi r20,lo8(10)
 177 00ac 50E0      		ldi r21,hi8(10)
 178 00ae 00D0      		rcall utoa
 179               	.LM26:
 180 00b0 C701      		movw r24,r14
 181 00b2 00D0      		rcall lcd_puts
 182 00b4 00C0      		rjmp .L4
 183               	.LFE6:
 185               		.comm input_packet,256,1
 186               		.comm output_packet,256,1
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:2      *ABS*:0000003f __SREG__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:5      *ABS*:00000034 __CCP__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dltech\AppData\Local\Temp/ccIRPaVa.s:22     .text:00000000 main
                            *COM*:00000100 input_packet
                            *COM*:00000100 output_packet

UNDEFINED SYMBOLS
lcd_init
rfm_22_init
lcd_clrscr
lcd_puts
rfm_22_write
lcd_gotoxy
rfm_22_read
utoa
lcd_putc
__do_copy_data
__do_clear_bss
